Generating SQLite file cupy_profile_nd_reord_cupy.sqlite from cupy_profile_nd_reord_cupy.nsys-rep
Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style                 Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  ----------------------------------
     90.5      11259096789         10  1125909678.9  1123443836.5  1122971826  1144227217    6579871.3  PushPop  :solve                            
      9.2       1150004640          1  1150004640.0  1150004640.0  1150004640  1150004640          0.0  PushPop  :cudss_analysis                   
      0.1         11567108          2     5783554.0     5783554.0        8511    11558597    8167144.1  PushPop  CCCL:thrust::sequence             
      0.1         11563485          2     5781742.5     5781742.5        7949    11555536    8165377.1  PushPop  CCCL:thrust::tabulate             
      0.1         11560914          2     5780457.0     5780457.0        7269    11553645    8164520.8  PushPop  CCCL:cub::DeviceFor::Bulk         
      0.0           609000         13       46846.2       41781.0       32231       75885      11944.8  PushPop  CCCL:thrust::stable_sort_by_key   
      0.0           516221         13       39709.3       35187.0       28143       68204      11166.8  PushPop  CCCL:cub::DeviceRadixSort         
      0.0           402520          4      100630.0       64532.0       60473      212983      74926.4  PushPop  CCCL:thrust::stable_sort          
      0.0           230278         13       17713.7       16701.0        3750       31689       6159.7  PushPop  CCCL:thrust::transform            
      0.0           112687          8       14085.9        8591.5        6984       45264      12980.2  PushPop  CCCL:cub::DeviceReduce::Max       
      0.0           102015          5       20403.0       16721.0        7195       49206      16639.8  PushPop  CCCL:cub::DeviceScan::InclusiveSum
      0.0            71000          8        8875.0        6926.5        6419       19987       4602.4  PushPop  CCCL:cub::DeviceReduce::Min       

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/osrt_sum.py]... 
SKIPPED: cupy_profile_nd_reord_cupy.sqlite does not contain OS Runtime trace data.

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)             Name            
 --------  ---------------  ---------  ----------  ---------  --------  ---------  -----------  ---------------------------
     91.4      11546320279        253  45637629.6    14464.0      2753  795248575  163847681.7  cudaMemcpyAsync            
      3.0        374082867       1354    276279.8     1679.0      1522  168828800    5099482.0  cudaLaunchKernel           
      2.6        333239824        174   1915171.4      365.5       341   33354811    7774634.2  cudaStreamSynchronize      
      1.4        172971868         25   6918874.7   177584.0     16724   98663644   20978259.0  cuModuleLoadData           
      0.9        112251254          8  14031406.8  7726881.0    502548   51799508   17741366.1  cudaHostAlloc              
      0.6         76804846         46   1669670.6    63669.0       117   65623262    9646196.3  cudaMalloc                 
      0.1          8489427         14    606387.6   766079.0      3083    1383885     538524.5  cudaFree                   
      0.0          1642956          2    821478.0   821478.0    734310     908646     123274.2  cudaGetDeviceProperties    
      0.0          1312907         29     45272.7    22870.0      8504     251921      59596.5  cuLibraryUnload            
      0.0          1015168        491      2067.6     1257.0       954      26953       2055.6  cudaMemsetAsync            
      0.0           686423        158      4344.4     3469.5      1751      23088       3161.8  cuLaunchKernel             
      0.0           461061         18     25614.5    21080.0      4745      54134      14892.7  cuModuleUnload             
      0.0           299016         20     14950.8     3743.0      2688     227560      50045.6  cudaLaunchCooperativeKernel
      0.0           296116       2514       117.8       92.0        57       3125        108.3  cuGetProcAddress_v2        
      0.0           230214        112      2055.5     1562.5      1500      25790       2664.1  cudaLaunchKernelExC        
      0.0            89282        120       744.0      447.0       189       4770        802.1  cudaStreamIsCapturing      
      0.0            85768         56      1531.6      739.0       253       9844       1935.5  cudaEventQuery             
      0.0            63697         18      3538.7     2627.5      1591       6575       1891.5  cudaEventRecord            
      0.0            41091          1     41091.0    41091.0     41091      41091          0.0  cudaMemGetInfo             
      0.0            38378         36      1066.1      863.5       193       3481        954.7  cudaEventCreateWithFlags   
      0.0            27736         33       840.5      304.0       172       3915       1027.5  cudaEventDestroy           
      0.0            11821          9      1313.4     1243.0       391       3255        890.4  cuInit                     
      0.0             5653          4      1413.3      770.5       400       3712       1567.3  cudaDeviceSynchronize      
      0.0             3434          7       490.6       78.0        63       2886       1057.1  cuModuleGetLoadingMode     
      0.0             1355          2       677.5      677.5       353       1002        458.9  cudaGetDriverEntryPoint    

Processing [cupy_profile_nd_reord_cupy.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_gpu_kern_sum.py]... 

