Generating SQLite file cudss_profile.sqlite from cudss_profile.nsys-rep
Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)   Style                 Range               
 --------  ---------------  ---------  ------------  ------------  ----------  ----------  -----------  -------  ----------------------------------
     89.3       3855129085          1  3855129085.0  3855129085.0  3855129085  3855129085          0.0  PushPop  :cudss_analysis                   
      9.5        408215443          1   408215443.0   408215443.0   408215443   408215443          0.0  PushPop  :cudss_factorization              
      0.4         15388143         10     1538814.3      243334.5      230831    13173151    4087909.0  PushPop  :solve                            
      0.3         11848556          2     5924278.0     5924278.0        9622    11838934    8364586.7  PushPop  CCCL:thrust::sequence             
      0.3         11844704          2     5922352.0     5922352.0        8862    11835842    8362937.8  PushPop  CCCL:thrust::tabulate             
      0.3         11841296          2     5920648.0     5920648.0        8075    11833221    8361640.9  PushPop  CCCL:cub::DeviceFor::Bulk         
      0.0           446861          4      111715.3       68881.0       58813      250286      92534.3  PushPop  CCCL:thrust::stable_sort          
      0.0           111839          8       13979.9        8385.5        6858       47093      13667.7  PushPop  CCCL:cub::DeviceReduce::Max       
      0.0            75922          8        9490.3        7440.0        6486       21556       5076.7  PushPop  CCCL:cub::DeviceReduce::Min       
      0.0            70788          2       35394.0       35394.0       18513       52275      23873.3  PushPop  CCCL:cub::DeviceScan::InclusiveSum

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/osrt_sum.py]... 
SKIPPED: cudss_profile.sqlite does not contain OS Runtime trace data.

Processing [cudss_profile.sqlite] with [/opt/nvidia/nsight-systems-cli/2026.2.1/target-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)            Name           
 --------  ---------------  ---------  ----------  ---------  --------  ---------  -----------  -------------------------
     35.2        419836228       1960    214202.2     1672.5      1528  182152344    4561758.4  cudaLaunchKernel         
     22.3        265799945        239   1112133.7     7064.0      1424   59288681    5335282.9  cudaMemcpyAsync          
     17.4        207793984        167   1244275.4      358.0       330   72313909    6418077.7  cudaStreamSynchronize    
     13.7        163704119         16  10231507.4   499729.5     43960   98568123   25807006.0  cuModuleLoadData         
      6.7         80368489         54   1488305.4    65504.0       184   65402719    8877186.7  cudaMalloc               
      2.7         31750563          4   7937640.8  7587769.0   2120320   14454705    5074237.4  cudaHostAlloc            
      0.9         10708710         15    713914.0   931809.0      2896    2096461     619762.6  cudaFree                 
      0.3          4058752         15    270583.5   264240.0    108561     534488     116257.4  cuLibraryLoadData        
      0.2          2219853         35     63424.4    29268.0      6138     643448     114490.4  cuLibraryUnload          
      0.1          1743897          2    871948.5   871948.5    862502     881395      13359.4  cudaGetDeviceProperties  
      0.1           724749        393      1844.1     1138.0       953      20613       2066.6  cudaMemsetAsync          
      0.0           524928         56      9373.7      187.5       148     467585      62493.4  cuKernelGetFunction      
      0.0           467634        135      3464.0     2191.0      1541      29263       3457.8  cuLaunchKernel           
      0.0           351228       2514       139.7       95.0        53      14087        328.3  cuGetProcAddress_v2      
      0.0           333041         11     30276.5    22046.0     14997      52262      14634.5  cuModuleUnload           
      0.0           236431        112      2111.0     1601.5      1519      29019       2964.1  cudaLaunchKernelExC      
      0.0           124059         20      6202.9     5518.5      3971      14387       2690.9  cudaMemcpy2DAsync        
      0.0           115218        153       753.1      396.0       369       5815        956.2  cudaEventRecord          
      0.0            50083        595        84.2       77.0        63        744         44.7  cuStreamGetCaptureInfo_v2
      0.0            46103          1     46103.0    46103.0     46103      46103          0.0  cudaMemGetInfo           
      0.0            41326         64       645.7      432.5       175       3914        701.9  cudaStreamIsCapturing    
      0.0            35671         33      1080.9      812.0       247       3889        999.3  cudaEventQuery           
      0.0            20873         28       745.5      262.5       198       3429        845.1  cudaEventCreateWithFlags 
